"Sanction Counts, Trend"
"All Districts"

"",,,"Year",,,,
"District","District Code","Sanction Type","2011-12","2012-13","2013-14","2014-15","2015-16"
"Achievement First Hartford Academy Inc. District","=""2880013""","In-School Suspension",701,1280,301,287,1225
"Achievement First Hartford Academy Inc. District","=""2880013""","Out-of-School Suspension",1102,1678,825,759,338
"Achievement First Hartford Academy Inc. District","=""2880013""","Expulsion","*","*",0,"*",11
"Achievement First Hartford Academy Inc. District","=""2880013""","Bus Suspension",0,"*","*",42,37
"Amistad Academy District","=""2790013""","In-School Suspension",385,1507,1287,835,492
"Amistad Academy District","=""2790013""","Out-of-School Suspension",99,205,549,472,366
"Amistad Academy District","=""2790013""","Expulsion",9,"*","*","*",8
"Amistad Academy District","=""2790013""","Bus Suspension",0,"*",41,26,"*"
"Andover School District","=""0010011""","In-School Suspension",0,0,0,"*","*"
"Andover School District","=""0010011""","Out-of-School Suspension","*","*","*","*",0
"Andover School District","=""0010011""","Expulsion",0,0,0,0,0
"Andover School District","=""0010011""","Bus Suspension",0,0,0,0,0
"Ansonia School District","=""0020011""","In-School Suspension",471,394,277,98,107
"Ansonia School District","=""0020011""","Out-of-School Suspension",184,245,240,190,253
"Ansonia School District","=""0020011""","Expulsion",7,9,14,14,8
"Ansonia School District","=""0020011""","Bus Suspension","*",0,0,0,0
"Area Cooperative Educational Services","=""2440014""","In-School Suspension",255,300,220,286,170
"Area Cooperative Educational Services","=""2440014""","Out-of-School Suspension",358,269,324,281,330
"Area Cooperative Educational Services","=""2440014""","Expulsion","*",0,0,0,0
"Area Cooperative Educational Services","=""2440014""","Bus Suspension",26,14,27,45,18
"Ashford School District","=""0030011""","In-School Suspension",14,30,13,26,12
"Ashford School District","=""0030011""","Out-of-School Suspension","*",6,"*","*","*"
"Ashford School District","=""0030011""","Expulsion",0,0,0,0,0
"Ashford School District","=""0030011""","Bus Suspension",13,"*","*",6,"*"
"Avon School District","=""0040011""","In-School Suspension",65,91,64,63,68
"Avon School District","=""0040011""","Out-of-School Suspension",26,23,34,23,32
"Avon School District","=""0040011""","Expulsion","*",0,"*","*","*"
"Avon School District","=""0040011""","Bus Suspension","*","*",0,"*","*"
"Barkhamsted School District","=""0050011""","In-School Suspension","*","*",6,6,0
"Barkhamsted School District","=""0050011""","Out-of-School Suspension",0,0,"*","*",0
"Barkhamsted School District","=""0050011""","Expulsion",0,0,0,0,0
"Barkhamsted School District","=""0050011""","Bus Suspension",0,0,"*",0,0
"Berlin School District","=""0070011""","In-School Suspension",391,251,198,159,133
"Berlin School District","=""0070011""","Out-of-School Suspension",54,51,44,30,14
"Berlin School District","=""0070011""","Expulsion","*","*",0,"*","*"
"Berlin School District","=""0070011""","Bus Suspension",0,"*",0,"*",0
"Bethany School District","=""0080011""","In-School Suspension","*","*","*","*","*"
"Bethany School District","=""0080011""","Out-of-School Suspension","*","*","*","*","*"
"Bethany School District","=""0080011""","Expulsion",0,0,0,0,0
"Bethany School District","=""0080011""","Bus Suspension",0,0,0,"*",0
"Bethel School District","=""0090011""","In-School Suspension",432,493,375,430,408
"Bethel School District","=""0090011""","Out-of-School Suspension",21,41,18,29,37
"Bethel School District","=""0090011""","Expulsion","*",10,"*",6,8
"Bethel School District","=""0090011""","Bus Suspension",8,13,"*",7,"*"
"Bloomfield School District","=""0110011""","In-School Suspension",362,354,374,296,331
"Bloomfield School District","=""0110011""","Out-of-School Suspension",232,233,239,229,226
"Bloomfield School District","=""0110011""","Expulsion","*",11,20,"*",13
"Bloomfield School District","=""0110011""","Bus Suspension",19,8,9,"*","*"
"Bolton School District","=""0120011""","In-School Suspension",16,15,40,52,57
"Bolton School District","=""0120011""","Out-of-School Suspension",26,25,9,29,10
"Bolton School District","=""0120011""","Expulsion",0,"*",0,"*",0
"Bolton School District","=""0120011""","Bus Suspension",0,0,0,"*","*"
"Booker T. Washington Academy District","=""2950013""","In-School Suspension",0,0,0,48,50
"Booker T. Washington Academy District","=""2950013""","Out-of-School Suspension",0,0,0,"*","*"
"Booker T. Washington Academy District","=""2950013""","Expulsion",0,0,0,0,0
"Booker T. Washington Academy District","=""2950013""","Bus Suspension",0,0,0,"*","*"
"Bozrah School District","=""0130011""","In-School Suspension","*",6,6,"*","*"
"Bozrah School District","=""0130011""","Out-of-School Suspension","*","*","*","*","*"
"Bozrah School District","=""0130011""","Expulsion",0,0,0,0,0
"Bozrah School District","=""0130011""","Bus Suspension",0,"*","*","*","*"
"Branford School District","=""0140011""","In-School Suspension",314,283,332,288,250
"Branford School District","=""0140011""","Out-of-School Suspension",70,83,127,110,114
"Branford School District","=""0140011""","Expulsion",0,0,"*",0,"*"
"Branford School District","=""0140011""","Bus Suspension",0,"*",0,"*","*"
"Brass City Charter School District","=""2900013""","In-School Suspension",0,0,0,"*","*"
"Brass City Charter School District","=""2900013""","Out-of-School Suspension",0,0,0,16,9
"Brass City Charter School District","=""2900013""","Expulsion",0,0,0,0,0
"Brass City Charter School District","=""2900013""","Bus Suspension",0,0,0,0,0
"Bridgeport Achievement First District","=""2850013""","In-School Suspension",598,156,1148,1123,504
"Bridgeport Achievement First District","=""2850013""","Out-of-School Suspension",169,205,367,518,285
"Bridgeport Achievement First District","=""2850013""","Expulsion","*","*","*","*",9
"Bridgeport Achievement First District","=""2850013""","Bus Suspension",0,0,44,47,70
"Bridgeport School District","=""0150011""","In-School Suspension",5688,5329,4214,4536,5085
"Bridgeport School District","=""0150011""","Out-of-School Suspension",5158,4181,4783,3937,3393
"Bridgeport School District","=""0150011""","Expulsion",45,51,54,44,76
"Bridgeport School District","=""0150011""","Bus Suspension",56,59,45,19,16
"Bristol School District","=""0170011""","In-School Suspension",1284,1212,1214,1032,998
"Bristol School District","=""0170011""","Out-of-School Suspension",511,542,566,503,484
"Bristol School District","=""0170011""","Expulsion",13,16,15,13,13
"Bristol School District","=""0170011""","Bus Suspension",18,36,40,52,52
"Brookfield School District","=""0180011""","In-School Suspension",126,101,72,83,75
"Brookfield School District","=""0180011""","Out-of-School Suspension",33,19,40,44,41
"Brookfield School District","=""0180011""","Expulsion",0,0,0,"*",0
"Brookfield School District","=""0180011""","Bus Suspension",0,"*","*","*",0
"Brooklyn School District","=""0190011""","In-School Suspension",121,80,103,71,74
"Brooklyn School District","=""0190011""","Out-of-School Suspension",19,"*",16,"*",20
"Brooklyn School District","=""0190011""","Expulsion",0,0,0,0,0
"Brooklyn School District","=""0190011""","Bus Suspension",31,29,9,11,57
"Canaan School District","=""0210011""","In-School Suspension",0,"*",0,0,0
"Canaan School District","=""0210011""","Out-of-School Suspension",0,0,"*",0,"*"
"Canaan School District","=""0210011""","Expulsion",0,0,0,0,0
"Canaan School District","=""0210011""","Bus Suspension",0,0,"*",0,0
"Canterbury School District","=""0220011""","In-School Suspension",32,22,24,17,0
"Canterbury School District","=""0220011""","Out-of-School Suspension","*",6,6,"*",11
"Canterbury School District","=""0220011""","Expulsion",0,"*",0,0,0
"Canterbury School District","=""0220011""","Bus Suspension","*","*",0,"*","*"
"Canton School District","=""0230011""","In-School Suspension",61,42,16,21,53
"Canton School District","=""0230011""","Out-of-School Suspension",19,8,6,10,23
"Canton School District","=""0230011""","Expulsion",0,0,0,0,0
"Canton School District","=""0230011""","Bus Suspension",0,0,0,0,0
"Capital Preparatory Harbor School Inc. District","=""2970013""","In-School Suspension",0,0,0,0,0
"Capital Preparatory Harbor School Inc. District","=""2970013""","Out-of-School Suspension",0,0,0,0,93
"Capital Preparatory Harbor School Inc. District","=""2970013""","Expulsion",0,0,0,0,"*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Bus Suspension",0,0,0,0,0
"Capitol Region Education Council","=""2410014""","In-School Suspension",557,1641,1122,1350,1684
"Capitol Region Education Council","=""2410014""","Out-of-School Suspension",64,127,284,467,415
"Capitol Region Education Council","=""2410014""","Expulsion",9,0,"*",0,"*"
"Capitol Region Education Council","=""2410014""","Bus Suspension","*","*",17,17,31
"Chaplin School District","=""0240011""","In-School Suspension",0,"*",0,0,"*"
"Chaplin School District","=""0240011""","Out-of-School Suspension","*",0,"*",0,0
"Chaplin School District","=""0240011""","Expulsion",0,0,0,0,0
"Chaplin School District","=""0240011""","Bus Suspension",0,0,0,0,0
"Cheshire School District","=""0250011""","In-School Suspension",205,148,168,134,174
"Cheshire School District","=""0250011""","Out-of-School Suspension",91,89,72,95,95
"Cheshire School District","=""0250011""","Expulsion","*","*",0,"*","*"
"Cheshire School District","=""0250011""","Bus Suspension",10,12,17,10,31
"Chester School District","=""0260011""","In-School Suspension","*",0,"*","*",0
"Chester School District","=""0260011""","Out-of-School Suspension","*","*",0,0,0
"Chester School District","=""0260011""","Expulsion",0,0,0,0,0
"Chester School District","=""0260011""","Bus Suspension",0,"*",0,0,0
"Clinton School District","=""0270011""","In-School Suspension",257,226,131,145,82
"Clinton School District","=""0270011""","Out-of-School Suspension",74,70,53,57,38
"Clinton School District","=""0270011""","Expulsion","*","*","*","*","*"
"Clinton School District","=""0270011""","Bus Suspension","*",0,"*","*","*"
"Colchester School District","=""0280011""","In-School Suspension",210,277,204,200,117
"Colchester School District","=""0280011""","Out-of-School Suspension",44,66,75,55,38
"Colchester School District","=""0280011""","Expulsion",7,"*",6,"*","*"
"Colchester School District","=""0280011""","Bus Suspension",13,11,"*","*","*"
"Colebrook School District","=""0290011""","In-School Suspension",0,"*","*","*","*"
"Colebrook School District","=""0290011""","Out-of-School Suspension",0,"*","*",0,0
"Colebrook School District","=""0290011""","Expulsion",0,0,0,0,0
"Colebrook School District","=""0290011""","Bus Suspension",0,0,"*",0,0
"Columbia School District","=""0300011""","In-School Suspension",19,"*","*",36,14
"Columbia School District","=""0300011""","Out-of-School Suspension","*","*",0,8,0
"Columbia School District","=""0300011""","Expulsion","*",0,0,0,0
"Columbia School District","=""0300011""","Bus Suspension",0,0,0,"*",0
"Common Ground High School District","=""2680013""","In-School Suspension",17,"*",13,9,"*"
"Common Ground High School District","=""2680013""","Out-of-School Suspension","*","*",12,10,13
"Common Ground High School District","=""2680013""","Expulsion","*","*",0,0,"*"
"Common Ground High School District","=""2680013""","Bus Suspension",0,0,0,0,0
"Connecticut Technical High School System","=""9000016""","In-School Suspension",4121,2814,2189,2002,1684
"Connecticut Technical High School System","=""9000016""","Out-of-School Suspension",1141,824,772,824,807
"Connecticut Technical High School System","=""9000016""","Expulsion",99,81,78,77,60
"Connecticut Technical High School System","=""9000016""","Bus Suspension",0,"*","*",0,6
"Cooperative Educational Services","=""2430014""","In-School Suspension",37,"*",14,20,"*"
"Cooperative Educational Services","=""2430014""","Out-of-School Suspension",82,90,78,66,82
"Cooperative Educational Services","=""2430014""","Expulsion",0,0,0,0,0
"Cooperative Educational Services","=""2430014""","Bus Suspension","*","*",6,"*",0
"Cornwall School District","=""0310011""","In-School Suspension",0,0,0,"*","*"
"Cornwall School District","=""0310011""","Out-of-School Suspension",0,0,0,0,0
"Cornwall School District","=""0310011""","Expulsion",0,0,0,0,0
"Cornwall School District","=""0310011""","Bus Suspension",0,0,0,0,0
"Coventry School District","=""0320011""","In-School Suspension",242,114,141,76,39
"Coventry School District","=""0320011""","Out-of-School Suspension",63,28,31,30,31
"Coventry School District","=""0320011""","Expulsion",8,8,0,"*","*"
"Coventry School District","=""0320011""","Bus Suspension",12,7,"*","*","*"
"Cromwell School District","=""0330011""","In-School Suspension",357,327,274,215,185
"Cromwell School District","=""0330011""","Out-of-School Suspension",83,73,51,63,63
"Cromwell School District","=""0330011""","Expulsion","*","*",0,0,0
"Cromwell School District","=""0330011""","Bus Suspension","*","*","*",16,16
"Danbury School District","=""0340011""","In-School Suspension",2010,2280,1734,2246,1504
"Danbury School District","=""0340011""","Out-of-School Suspension",809,556,548,669,490
"Danbury School District","=""0340011""","Expulsion",9,0,"*",0,"*"
"Danbury School District","=""0340011""","Bus Suspension","*","*","*",14,6
"Darien School District","=""0350011""","In-School Suspension",55,40,54,54,39
"Darien School District","=""0350011""","Out-of-School Suspension",17,"*",35,11,"*"
"Darien School District","=""0350011""","Expulsion",0,0,"*","*","*"
"Darien School District","=""0350011""","Bus Suspension","*",0,0,0,0
"Deep River School District","=""0360011""","In-School Suspension","*","*","*",7,10
"Deep River School District","=""0360011""","Out-of-School Suspension","*","*","*",0,"*"
"Deep River School District","=""0360011""","Expulsion",0,0,0,0,0
"Deep River School District","=""0360011""","Bus Suspension",0,"*",0,"*","*"
"Derby School District","=""0370011""","In-School Suspension",150,271,212,306,148
"Derby School District","=""0370011""","Out-of-School Suspension",149,163,171,153,123
"Derby School District","=""0370011""","Expulsion","*",13,"*",18,17
"Derby School District","=""0370011""","Bus Suspension",11,9,10,"*","*"
"East Granby School District","=""0400011""","In-School Suspension",26,34,38,49,57
"East Granby School District","=""0400011""","Out-of-School Suspension",12,11,13,12,40
"East Granby School District","=""0400011""","Expulsion",0,0,0,0,0
"East Granby School District","=""0400011""","Bus Suspension",0,0,"*",0,0
"East Haddam School District","=""0410011""","In-School Suspension",55,0,0,25,24
"East Haddam School District","=""0410011""","Out-of-School Suspension",15,0,0,"*","*"
"East Haddam School District","=""0410011""","Expulsion",0,0,0,"*",0
"East Haddam School District","=""0410011""","Bus Suspension",0,0,0,0,0
"East Hampton School District","=""0420011""","In-School Suspension",115,79,78,70,101
"East Hampton School District","=""0420011""","Out-of-School Suspension",18,17,26,18,14
"East Hampton School District","=""0420011""","Expulsion",0,0,0,0,0
"East Hampton School District","=""0420011""","Bus Suspension","*",0,0,0,"*"
"East Hartford School District","=""0430011""","In-School Suspension",3109,2282,2374,2345,1943
"East Hartford School District","=""0430011""","Out-of-School Suspension",2013,1343,1383,1632,736
"East Hartford School District","=""0430011""","Expulsion",41,23,18,29,13
"East Hartford School District","=""0430011""","Bus Suspension",22,42,61,40,41
"East Haven School District","=""0440011""","In-School Suspension",644,521,330,213,321
"East Haven School District","=""0440011""","Out-of-School Suspension",263,168,211,164,275
"East Haven School District","=""0440011""","Expulsion",6,"*","*","*","*"
"East Haven School District","=""0440011""","Bus Suspension",0,"*",0,"*","*"
"East Lyme School District","=""0450011""","In-School Suspension",163,118,90,149,132
"East Lyme School District","=""0450011""","Out-of-School Suspension",34,26,42,48,34
"East Lyme School District","=""0450011""","Expulsion",0,0,0,"*","*"
"East Lyme School District","=""0450011""","Bus Suspension",7,9,7,10,6
"East Windsor School District","=""0470011""","In-School Suspension",296,243,198,106,133
"East Windsor School District","=""0470011""","Out-of-School Suspension",118,92,100,47,59
"East Windsor School District","=""0470011""","Expulsion",0,"*",7,"*","*"
"East Windsor School District","=""0470011""","Bus Suspension",12,"*",18,"*",32
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","In-School Suspension",21,30,0,47,36
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Out-of-School Suspension",22,44,0,64,59
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Expulsion",0,0,0,0,0
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Bus Suspension",0,"*",0,"*",0
"Eastford School District","=""0390011""","In-School Suspension",7,"*",6,"*","*"
"Eastford School District","=""0390011""","Out-of-School Suspension",0,"*","*","*","*"
"Eastford School District","=""0390011""","Expulsion","*",0,0,0,0
"Eastford School District","=""0390011""","Bus Suspension",0,0,0,0,"*"
"Easton School District","=""0460011""","In-School Suspension",11,"*",25,"*",15
"Easton School District","=""0460011""","Out-of-School Suspension","*","*","*","*",0
"Easton School District","=""0460011""","Expulsion",0,0,0,0,0
"Easton School District","=""0460011""","Bus Suspension",0,0,"*",0,0
"Education Connection","=""2420014""","In-School Suspension",0,"*",17,"*",12
"Education Connection","=""2420014""","Out-of-School Suspension",0,10,50,39,45
"Education Connection","=""2420014""","Expulsion",0,0,0,0,0
"Education Connection","=""2420014""","Bus Suspension",0,0,0,0,0
"Ellington School District","=""0480011""","In-School Suspension",248,232,154,199,209
"Ellington School District","=""0480011""","Out-of-School Suspension",73,57,53,60,48
"Ellington School District","=""0480011""","Expulsion","*","*","*",0,7
"Ellington School District","=""0480011""","Bus Suspension","*","*","*","*",11
"Elm City College Preparatory School District","=""2890013""","In-School Suspension",94,230,365,152,158
"Elm City College Preparatory School District","=""2890013""","Out-of-School Suspension",448,398,254,137,185
"Elm City College Preparatory School District","=""2890013""","Expulsion","*","*","*","*","*"
"Elm City College Preparatory School District","=""2890013""","Bus Suspension",0,"*","*",34,25
"Enfield School District","=""0490011""","In-School Suspension",969,981,789,777,714
"Enfield School District","=""0490011""","Out-of-School Suspension",256,313,327,310,289
"Enfield School District","=""0490011""","Expulsion",22,24,25,14,14
"Enfield School District","=""0490011""","Bus Suspension","*",26,"*",12,0
"Essex School District","=""0500011""","In-School Suspension",0,6,"*","*",0
"Essex School District","=""0500011""","Out-of-School Suspension",0,"*","*","*",0
"Essex School District","=""0500011""","Expulsion",0,0,0,0,0
"Essex School District","=""0500011""","Bus Suspension",0,0,0,0,0
"Explorations District","=""1480011""","In-School Suspension",36,0,0,0,0
"Explorations District","=""1480011""","Out-of-School Suspension","*",0,0,0,0
"Explorations District","=""1480011""","Expulsion",0,0,0,0,0
"Explorations District","=""1480011""","Bus Suspension",0,0,0,0,0
"Explorations District","=""2720013""","In-School Suspension",36,19,10,11,12
"Explorations District","=""2720013""","Out-of-School Suspension","*",11,28,"*",16
"Explorations District","=""2720013""","Expulsion",0,0,0,0,0
"Explorations District","=""2720013""","Bus Suspension",0,0,0,0,0
"Fairfield School District","=""0510011""","In-School Suspension",374,328,297,187,275
"Fairfield School District","=""0510011""","Out-of-School Suspension",63,62,40,46,58
"Fairfield School District","=""0510011""","Expulsion","*",0,7,0,"*"
"Fairfield School District","=""0510011""","Bus Suspension","*","*","*",12,"*"
"Farmington School District","=""0520011""","In-School Suspension",59,49,66,55,56
"Farmington School District","=""0520011""","Out-of-School Suspension",29,54,36,22,29
"Farmington School District","=""0520011""","Expulsion","*",0,"*",0,"*"
"Farmington School District","=""0520011""","Bus Suspension",14,"*",8,0,"*"
"Franklin School District","=""0530011""","In-School Suspension",0,"*",11,11,"*"
"Franklin School District","=""0530011""","Out-of-School Suspension","*",0,0,0,"*"
"Franklin School District","=""0530011""","Expulsion",0,0,0,0,0
"Franklin School District","=""0530011""","Bus Suspension",0,0,0,0,0
"Glastonbury School District","=""0540011""","In-School Suspension",163,129,160,128,96
"Glastonbury School District","=""0540011""","Out-of-School Suspension",39,44,56,24,24
"Glastonbury School District","=""0540011""","Expulsion",14,6,"*","*",0
"Glastonbury School District","=""0540011""","Bus Suspension","*","*",0,"*","*"
"Granby School District","=""0560011""","In-School Suspension",72,52,63,78,102
"Granby School District","=""0560011""","Out-of-School Suspension","*",12,14,"*",11
"Granby School District","=""0560011""","Expulsion","*","*","*","*","*"
"Granby School District","=""0560011""","Bus Suspension","*",11,7,"*",8
