"Sanction Counts, Trend"
"Great Oaks Charter School District","=""2940013""","In-School Suspension",0,0,0,29,101
"Great Oaks Charter School District","=""2940013""","Out-of-School Suspension",0,0,0,125,99
"Great Oaks Charter School District","=""2940013""","Expulsion",0,0,0,0,0
"Great Oaks Charter School District","=""2940013""","Bus Suspension",0,0,0,"*","*"
"Greenwich School District","=""0570011""","In-School Suspension",272,208,126,133,86
"Greenwich School District","=""0570011""","Out-of-School Suspension",56,70,72,62,52
"Greenwich School District","=""0570011""","Expulsion","*",7,"*","*","*"
"Greenwich School District","=""0570011""","Bus Suspension","*","*","*",0,0
"Griswold School District","=""0580011""","In-School Suspension",437,309,260,207,146
"Griswold School District","=""0580011""","Out-of-School Suspension",161,102,131,109,61
"Griswold School District","=""0580011""","Expulsion","*","*","*","*",6
"Griswold School District","=""0580011""","Bus Suspension",0,0,0,0,0
"Groton School District","=""0590011""","In-School Suspension",539,479,479,607,637
"Groton School District","=""0590011""","Out-of-School Suspension",363,267,325,301,292
"Groton School District","=""0590011""","Expulsion",26,17,11,"*","*"
"Groton School District","=""0590011""","Bus Suspension","*",9,13,12,"*"
"Guilford School District","=""0600011""","In-School Suspension",198,127,102,70,65
"Guilford School District","=""0600011""","Out-of-School Suspension",87,54,67,38,43
"Guilford School District","=""0600011""","Expulsion",6,"*",8,"*","*"
"Guilford School District","=""0600011""","Bus Suspension","*","*","*","*",0
"Hamden School District","=""0620011""","In-School Suspension",1040,1078,881,581,572
"Hamden School District","=""0620011""","Out-of-School Suspension",439,520,538,357,370
"Hamden School District","=""0620011""","Expulsion",36,18,10,19,7
"Hamden School District","=""0620011""","Bus Suspension",22,29,19,44,34
"Hampton School District","=""0630011""","In-School Suspension","*",0,0,0,"*"
"Hampton School District","=""0630011""","Out-of-School Suspension",0,0,0,0,0
"Hampton School District","=""0630011""","Expulsion",0,0,0,0,0
"Hampton School District","=""0630011""","Bus Suspension",0,0,"*",0,0
"Hartford School District","=""0640011""","In-School Suspension",3850,3945,3968,3774,3965
"Hartford School District","=""0640011""","Out-of-School Suspension",5603,5793,5861,4883,3531
"Hartford School District","=""0640011""","Expulsion",74,105,92,104,82
"Hartford School District","=""0640011""","Bus Suspension",55,122,59,78,84
"Hartland School District","=""0650011""","In-School Suspension","*","*","*",0,"*"
"Hartland School District","=""0650011""","Out-of-School Suspension",0,0,0,0,"*"
"Hartland School District","=""0650011""","Expulsion",0,0,0,0,0
"Hartland School District","=""0650011""","Bus Suspension",0,0,"*","*",0
"Hebron School District","=""0670011""","In-School Suspension",6,0,"*","*",8
"Hebron School District","=""0670011""","Out-of-School Suspension",0,"*","*","*","*"
"Hebron School District","=""0670011""","Expulsion",0,0,0,0,0
"Hebron School District","=""0670011""","Bus Suspension",0,0,0,0,0
"Highville Charter School District","=""2860013""","In-School Suspension",19,0,12,18,156
"Highville Charter School District","=""2860013""","Out-of-School Suspension",0,"*",17,"*",103
"Highville Charter School District","=""2860013""","Expulsion",0,"*",0,0,0
"Highville Charter School District","=""2860013""","Bus Suspension",0,0,0,0,7
"Integrated Day Charter School District","=""2640013""","In-School Suspension",9,9,16,0,12
"Integrated Day Charter School District","=""2640013""","Out-of-School Suspension",16,"*",16,"*",11
"Integrated Day Charter School District","=""2640013""","Expulsion",0,0,0,0,0
"Integrated Day Charter School District","=""2640013""","Bus Suspension","*","*",0,0,"*"
"Interdistrict School for Arts and Comm District","=""2650013""","In-School Suspension",122,37,26,74,62
"Interdistrict School for Arts and Comm District","=""2650013""","Out-of-School Suspension",34,19,33,36,18
"Interdistrict School for Arts and Comm District","=""2650013""","Expulsion",0,0,"*",0,0
"Interdistrict School for Arts and Comm District","=""2650013""","Bus Suspension",0,0,0,7,0
"Jumoke Academy District","=""2610013""","In-School Suspension",12,65,88,100,99
"Jumoke Academy District","=""2610013""","Out-of-School Suspension",14,14,58,73,44
"Jumoke Academy District","=""2610013""","Expulsion",0,0,0,0,0
"Jumoke Academy District","=""2610013""","Bus Suspension",0,0,"*",0,"*"
"Kent School District","=""0680011""","In-School Suspension",0,0,0,0,"*"
"Kent School District","=""0680011""","Out-of-School Suspension",0,0,0,0,0
"Kent School District","=""0680011""","Expulsion",0,0,0,0,0
"Kent School District","=""0680011""","Bus Suspension",0,0,0,0,0
"Killingly School District","=""0690011""","In-School Suspension",502,733,538,453,350
"Killingly School District","=""0690011""","Out-of-School Suspension",118,132,73,46,71
"Killingly School District","=""0690011""","Expulsion",0,0,"*","*",0
"Killingly School District","=""0690011""","Bus Suspension",16,16,9,15,14
"Learn","=""2450014""","In-School Suspension",81,209,143,95,138
"Learn","=""2450014""","Out-of-School Suspension",83,108,72,91,125
"Learn","=""2450014""","Expulsion",0,0,"*",0,"*"
"Learn","=""2450014""","Bus Suspension",0,11,"*","*","*"
"Lebanon School District","=""0710011""","In-School Suspension",86,56,19,27,30
"Lebanon School District","=""0710011""","Out-of-School Suspension","*","*",0,16,13
"Lebanon School District","=""0710011""","Expulsion",0,0,"*","*","*"
"Lebanon School District","=""0710011""","Bus Suspension",0,"*","*",0,0
"Ledyard School District","=""0720011""","In-School Suspension",162,116,134,151,150
"Ledyard School District","=""0720011""","Out-of-School Suspension",37,40,54,74,42
"Ledyard School District","=""0720011""","Expulsion","*","*","*","*",0
"Ledyard School District","=""0720011""","Bus Suspension","*","*",0,0,"*"
"Lisbon School District","=""0730011""","In-School Suspension",24,19,"*","*",13
"Lisbon School District","=""0730011""","Out-of-School Suspension","*","*",0,0,0
"Lisbon School District","=""0730011""","Expulsion","*","*",0,0,0
"Lisbon School District","=""0730011""","Bus Suspension",0,0,0,0,0
"Litchfield School District","=""0740011""","In-School Suspension",75,65,48,70,63
"Litchfield School District","=""0740011""","Out-of-School Suspension",30,8,12,20,13
"Litchfield School District","=""0740011""","Expulsion","*",6,6,"*","*"
"Litchfield School District","=""0740011""","Bus Suspension","*",0,"*","*","*"
"Madison School District","=""0760011""","In-School Suspension",158,152,75,99,65
"Madison School District","=""0760011""","Out-of-School Suspension",24,42,19,25,9
"Madison School District","=""0760011""","Expulsion",0,6,0,"*","*"
"Madison School District","=""0760011""","Bus Suspension",0,"*","*","*","*"
"Manchester School District","=""0770011""","In-School Suspension",1211,1157,1073,846,926
"Manchester School District","=""0770011""","Out-of-School Suspension",550,481,467,341,379
"Manchester School District","=""0770011""","Expulsion",12,"*","*",14,10
"Manchester School District","=""0770011""","Bus Suspension",0,0,"*","*",7
"Mansfield School District","=""0780011""","In-School Suspension",28,19,15,36,43
"Mansfield School District","=""0780011""","Out-of-School Suspension","*",9,12,"*","*"
"Mansfield School District","=""0780011""","Expulsion",0,"*",0,"*",0
"Mansfield School District","=""0780011""","Bus Suspension","*","*","*",0,"*"
"Marlborough School District","=""0790011""","In-School Suspension","*",10,7,"*","*"
"Marlborough School District","=""0790011""","Out-of-School Suspension","*",0,0,0,0
"Marlborough School District","=""0790011""","Expulsion",0,0,0,0,0
"Marlborough School District","=""0790011""","Bus Suspension",0,"*",0,0,"*"
"Meriden School District","=""0800011""","In-School Suspension",3127,2307,1432,1224,652
"Meriden School District","=""0800011""","Out-of-School Suspension",977,1070,854,849,619
"Meriden School District","=""0800011""","Expulsion",35,14,11,"*","*"
"Meriden School District","=""0800011""","Bus Suspension","*",7,16,15,"*"
"Middletown School District","=""0830011""","In-School Suspension",517,557,377,492,547
"Middletown School District","=""0830011""","Out-of-School Suspension",308,421,279,274,320
"Middletown School District","=""0830011""","Expulsion","*",10,13,"*","*"
"Middletown School District","=""0830011""","Bus Suspension",25,16,28,18,42
"Milford School District","=""0840011""","In-School Suspension",562,597,520,533,660
"Milford School District","=""0840011""","Out-of-School Suspension",235,301,210,199,192
"Milford School District","=""0840011""","Expulsion","*","*",17,8,8
"Milford School District","=""0840011""","Bus Suspension",0,"*",0,"*",6
"Monroe School District","=""0850011""","In-School Suspension",48,42,46,52,56
"Monroe School District","=""0850011""","Out-of-School Suspension",22,29,32,25,35
"Monroe School District","=""0850011""","Expulsion","*",0,"*","*",0
"Monroe School District","=""0850011""","Bus Suspension",0,"*",0,0,0
"Montville School District","=""0860011""","In-School Suspension",777,213,128,112,116
"Montville School District","=""0860011""","Out-of-School Suspension",203,109,72,88,67
"Montville School District","=""0860011""","Expulsion","*",0,"*","*","*"
"Montville School District","=""0860011""","Bus Suspension",20,18,10,"*","*"
"Naugatuck School District","=""0880011""","In-School Suspension",886,383,512,519,432
"Naugatuck School District","=""0880011""","Out-of-School Suspension",351,351,367,293,262
"Naugatuck School District","=""0880011""","Expulsion",8,0,8,"*","*"
"Naugatuck School District","=""0880011""","Bus Suspension",9,"*","*","*",8
"New Beginnings Inc., Family Academy District","=""2800013""","In-School Suspension","*",94,79,"*",0
"New Beginnings Inc., Family Academy District","=""2800013""","Out-of-School Suspension",90,46,115,106,103
"New Beginnings Inc., Family Academy District","=""2800013""","Expulsion","*",0,0,0,0
"New Beginnings Inc., Family Academy District","=""2800013""","Bus Suspension","*",7,12,"*",16
"New Britain School District","=""0890011""","In-School Suspension",3647,5680,4145,3012,2562
"New Britain School District","=""0890011""","Out-of-School Suspension",1990,2314,2127,1523,1374
"New Britain School District","=""0890011""","Expulsion",0,"*",45,"*",40
"New Britain School District","=""0890011""","Bus Suspension","*","*",36,98,60
"New Canaan School District","=""0900011""","In-School Suspension",46,0,24,14,25
"New Canaan School District","=""0900011""","Out-of-School Suspension",7,0,8,"*","*"
"New Canaan School District","=""0900011""","Expulsion",0,0,0,"*",0
"New Canaan School District","=""0900011""","Bus Suspension",0,0,0,"*",0
"New Fairfield School District","=""0910011""","In-School Suspension",264,253,181,168,129
"New Fairfield School District","=""0910011""","Out-of-School Suspension",38,47,36,18,12
"New Fairfield School District","=""0910011""","Expulsion","*","*","*",0,0
"New Fairfield School District","=""0910011""","Bus Suspension","*","*","*",0,0
"New Hartford School District","=""0920011""","In-School Suspension","*","*",10,9,"*"
"New Hartford School District","=""0920011""","Out-of-School Suspension",0,"*","*",0,"*"
"New Hartford School District","=""0920011""","Expulsion","*",0,0,0,0
"New Hartford School District","=""0920011""","Bus Suspension",0,"*","*",0,"*"
"New Haven School District","=""0930011""","In-School Suspension",720,700,735,762,623
"New Haven School District","=""0930011""","Out-of-School Suspension",3198,1974,1958,2822,2640
"New Haven School District","=""0930011""","Expulsion",71,86,58,40,30
"New Haven School District","=""0930011""","Bus Suspension",0,"*","*",78,78
"New London School District","=""0950011""","In-School Suspension",1085,1200,1270,1360,793
"New London School District","=""0950011""","Out-of-School Suspension",432,504,425,458,318
"New London School District","=""0950011""","Expulsion",18,"*","*",13,17
"New London School District","=""0950011""","Bus Suspension","*","*",71,58,45
"New Milford School District","=""0960011""","In-School Suspension",577,848,731,752,535
"New Milford School District","=""0960011""","Out-of-School Suspension",179,148,104,129,88
"New Milford School District","=""0960011""","Expulsion","*","*","*",0,"*"
"New Milford School District","=""0960011""","Bus Suspension",7,"*","*",7,0
"Newington School District","=""0940011""","In-School Suspension",678,641,600,411,371
"Newington School District","=""0940011""","Out-of-School Suspension",91,72,92,50,56
"Newington School District","=""0940011""","Expulsion",7,8,"*","*",6
"Newington School District","=""0940011""","Bus Suspension","*",21,6,"*",7
"Newtown School District","=""0970011""","In-School Suspension",155,161,144,150,124
"Newtown School District","=""0970011""","Out-of-School Suspension",19,29,29,51,74
"Newtown School District","=""0970011""","Expulsion","*","*",0,"*","*"
"Newtown School District","=""0970011""","Bus Suspension","*",0,0,6,"*"
"Norfolk School District","=""0980011""","In-School Suspension",0,0,0,"*","*"
"Norfolk School District","=""0980011""","Out-of-School Suspension",0,0,0,"*","*"
"Norfolk School District","=""0980011""","Expulsion",0,0,0,0,0
"Norfolk School District","=""0980011""","Bus Suspension",0,0,0,0,"*"
"North Branford School District","=""0990011""","In-School Suspension",305,424,235,243,190
"North Branford School District","=""0990011""","Out-of-School Suspension",45,74,75,88,59
"North Branford School District","=""0990011""","Expulsion","*","*","*","*",0
"North Branford School District","=""0990011""","Bus Suspension","*","*",0,7,"*"
"North Canaan School District","=""1000011""","In-School Suspension","*",9,9,"*",0
"North Canaan School District","=""1000011""","Out-of-School Suspension",0,0,"*",0,0
"North Canaan School District","=""1000011""","Expulsion",0,0,0,0,0
"North Canaan School District","=""1000011""","Bus Suspension","*","*","*",0,0
"North Haven School District","=""1010011""","In-School Suspension",76,226,113,105,98
"North Haven School District","=""1010011""","Out-of-School Suspension",80,57,72,62,63
"North Haven School District","=""1010011""","Expulsion","*",0,"*",12,0
"North Haven School District","=""1010011""","Bus Suspension",31,11,"*","*",0
"North Stonington School District","=""1020011""","In-School Suspension",110,25,42,35,35
"North Stonington School District","=""1020011""","Out-of-School Suspension","*","*",0,16,15
"North Stonington School District","=""1020011""","Expulsion","*",6,"*","*","*"
"North Stonington School District","=""1020011""","Bus Suspension",0,0,0,"*",0
"Norwalk School District","=""1030011""","In-School Suspension",1533,1262,928,782,807
"Norwalk School District","=""1030011""","Out-of-School Suspension",575,548,357,227,261
"Norwalk School District","=""1030011""","Expulsion",44,54,33,30,32
"Norwalk School District","=""1030011""","Bus Suspension","*",9,"*",6,8
"Norwich Free Academy District","=""9010022""","In-School Suspension",693,793,639,445,332
"Norwich Free Academy District","=""9010022""","Out-of-School Suspension",126,209,275,222,240
"Norwich Free Academy District","=""9010022""","Expulsion",12,9,17,41,22
"Norwich Free Academy District","=""9010022""","Bus Suspension","*",0,0,"*","*"
"Norwich School District","=""1040011""","In-School Suspension",529,473,272,249,391
"Norwich School District","=""1040011""","Out-of-School Suspension",304,235,209,189,195
"Norwich School District","=""1040011""","Expulsion","*","*","*","*",8
"Norwich School District","=""1040011""","Bus Suspension",21,23,"*","*","*"
"Odyssey Community School District","=""2630013""","In-School Suspension",9,7,20,22,18
"Odyssey Community School District","=""2630013""","Out-of-School Suspension",9,"*",13,6,"*"
"Odyssey Community School District","=""2630013""","Expulsion",0,0,0,0,0
"Odyssey Community School District","=""2630013""","Bus Suspension",0,0,0,0,"*"
"Old Saybrook School District","=""1060011""","In-School Suspension",52,83,27,59,40
"Old Saybrook School District","=""1060011""","Out-of-School Suspension",14,69,28,22,36
"Old Saybrook School District","=""1060011""","Expulsion",0,"*",0,"*",0
"Old Saybrook School District","=""1060011""","Bus Suspension","*","*",0,0,"*"
"Orange School District","=""1070011""","In-School Suspension",8,10,17,13,14
"Orange School District","=""1070011""","Out-of-School Suspension",0,0,"*",0,0
"Orange School District","=""1070011""","Expulsion",0,0,0,0,0
"Orange School District","=""1070011""","Bus Suspension",0,"*","*",0,"*"
"Oxford School District","=""1080011""","In-School Suspension",51,34,25,28,31
"Oxford School District","=""1080011""","Out-of-School Suspension",22,35,26,18,19
"Oxford School District","=""1080011""","Expulsion",0,0,"*","*","*"
"Oxford School District","=""1080011""","Bus Suspension","*",0,"*",0,0
"Park City Prep Charter School District","=""2830013""","In-School Suspension",71,25,12,47,100
"Park City Prep Charter School District","=""2830013""","Out-of-School Suspension",52,23,50,60,74
"Park City Prep Charter School District","=""2830013""","Expulsion",0,0,0,0,"*"
"Park City Prep Charter School District","=""2830013""","Bus Suspension","*",0,0,0,0
"Path Academy District","=""2930013""","In-School Suspension",0,0,0,0,0
"Path Academy District","=""2930013""","Out-of-School Suspension",0,0,0,94,25
"Path Academy District","=""2930013""","Expulsion",0,0,0,0,6
"Path Academy District","=""2930013""","Bus Suspension",0,0,0,0,0
"Plainfield School District","=""1090011""","In-School Suspension",359,302,294,408,491
"Plainfield School District","=""1090011""","Out-of-School Suspension",145,176,140,173,209
"Plainfield School District","=""1090011""","Expulsion","*",8,"*","*","*"
"Plainfield School District","=""1090011""","Bus Suspension",70,31,"*",9,"*"
"Plainville School District","=""1100011""","In-School Suspension",184,233,151,172,238
"Plainville School District","=""1100011""","Out-of-School Suspension",22,27,28,25,65
"Plainville School District","=""1100011""","Expulsion",0,0,0,"*","*"
"Plainville School District","=""1100011""","Bus Suspension","*","*",0,"*",0
"Plymouth School District","=""1110011""","In-School Suspension",64,77,57,83,165
"Plymouth School District","=""1110011""","Out-of-School Suspension",68,57,46,27,23
"Plymouth School District","=""1110011""","Expulsion",0,"*",0,0,"*"
"Plymouth School District","=""1110011""","Bus Suspension",0,"*","*","*",0
"Pomfret School District","=""1120011""","In-School Suspension","*",7,"*",10,18
"Pomfret School District","=""1120011""","Out-of-School Suspension","*","*","*","*",8
"Pomfret School District","=""1120011""","Expulsion",0,"*","*",0,0
"Pomfret School District","=""1120011""","Bus Suspension",0,0,0,0,0
"Portland School District","=""1130011""","In-School Suspension",57,64,83,46,52
"Portland School District","=""1130011""","Out-of-School Suspension",21,17,19,28,22
"Portland School District","=""1130011""","Expulsion","*","*","*","*",0
"Portland School District","=""1130011""","Bus Suspension","*",0,0,"*",0
"Preston School District","=""1140011""","In-School Suspension",8,14,14,7,10
"Preston School District","=""1140011""","Out-of-School Suspension","*","*",0,7,"*"
"Preston School District","=""1140011""","Expulsion",0,0,0,0,"*"
"Preston School District","=""1140011""","Bus Suspension",0,"*",0,9,"*"
"Putnam School District","=""1160011""","In-School Suspension",191,202,149,83,80
"Putnam School District","=""1160011""","Out-of-School Suspension",99,105,57,59,64
"Putnam School District","=""1160011""","Expulsion","*","*","*","*","*"
"Putnam School District","=""1160011""","Bus Suspension",7,13,"*","*",9
"Redding School District","=""1170011""","In-School Suspension",34,39,29,15,24
"Redding School District","=""1170011""","Out-of-School Suspension",0,"*","*",0,"*"
"Redding School District","=""1170011""","Expulsion",0,0,0,0,0
"Redding School District","=""1170011""","Bus Suspension","*","*",0,"*",9
"Regional School District 01","=""2010012""","In-School Suspension",51,84,53,128,95
"Regional School District 01","=""2010012""","Out-of-School Suspension",10,18,16,25,22
"Regional School District 01","=""2010012""","Expulsion","*",0,0,0,0
"Regional School District 01","=""2010012""","Bus Suspension","*","*",0,"*","*"
"Regional School District 04","=""2040012""","In-School Suspension",73,88,49,32,43
"Regional School District 04","=""2040012""","Out-of-School Suspension",34,20,14,8,14
"Regional School District 04","=""2040012""","Expulsion",0,"*","*","*","*"
"Regional School District 04","=""2040012""","Bus Suspension",0,"*",0,0,0
"Regional School District 05","=""2050012""","In-School Suspension",185,69,65,51,101
"Regional School District 05","=""2050012""","Out-of-School Suspension",67,34,38,51,46
"Regional School District 05","=""2050012""","Expulsion",0,"*",0,0,"*"
"Regional School District 05","=""2050012""","Bus Suspension",0,0,0,0,0
"Regional School District 06","=""2060012""","In-School Suspension",93,75,73,59,74
"Regional School District 06","=""2060012""","Out-of-School Suspension",36,22,24,7,9
"Regional School District 06","=""2060012""","Expulsion","*","*","*","*","*"
"Regional School District 06","=""2060012""","Bus Suspension","*","*","*","*","*"
"Regional School District 07","=""2070012""","In-School Suspension",41,27,75,69,48
